,yr,team,PitWAR
0,1983,MON,10.7
0,1983,SDP,9.9
0,1983,CIN,8.4
0,1983,DET,8.1
0,1983,HOU,6.0
0,1983,STL,5.7
0,1983,MIN,5.0
0,1983,OAK,2.6
0,1982,TOR,23.4
0,1982,NYY,23.4
0,1982,SEA,23.0
0,1982,CIN,22.3
0,1982,BOS,21.2
0,1982,CHW,19.1
0,1982,CLE,17.4
0,1982,MON,17.3
0,1982,LAD,16.6
0,1982,SFG,15.8
0,1982,PHI,14.9
0,1982,PIT,14.1
0,1982,NYM,14.0
0,1982,BAL,13.4
0,1982,CAL,13.2
0,1982,ATL,13.0
0,1982,CHC,11.2
0,1982,TEX,10.7
0,1982,HOU,10.4
0,1982,STL,10.1
0,1982,KCR,9.4
0,1982,DET,8.9
0,1982,MIL,8.7
0,1982,SDP,4.3
0,1982,MIN,-0.1
0,1982,OAK,-0.2
0,1981,LAD,16.8
0,1981,NYY,16.4
0,1981,HOU,15.8
0,1981,CLE,14.8
0,1981,MIN,12.4
0,1981,SFG,11.8
0,1981,PIT,11.1
0,1981,TOR,9.6
0,1981,CHC,9.4
0,1981,ATL,9.0
0,1981,MON,9.0
0,1981,BAL,8.8
0,1981,KCR,8.8
0,1981,DET,8.4
0,1981,CAL,8.4
0,1981,BOS,7.8
0,1981,SEA,7.5
0,1981,NYM,7.5
0,1981,CHW,7.4
0,1981,PHI,6.2
0,1981,OAK,5.6
0,1981,TEX,5.3
0,1981,CIN,5.2
0,1981,MIL,5.2
0,1981,SDP,4.4
0,1981,STL,2.7
0,1980,PHI,21.7
0,1980,NYY,20.3
0,1980,CHC,20.2
0,1980,BAL,18.5
0,1980,SFG,17.6
0,1980,HOU,17.0
0,1980,MIN,16.8
0,1980,MON,16.7
0,1980,TEX,16.4
0,1980,TOR,16.3
0,1980,CHW,15.8
0,1980,LAD,15.1
0,1980,PIT,14.5
0,1980,KCR,13.5
0,1980,DET,13.3
0,1980,BOS,12.3
0,1980,MIL,11.3
0,1980,CLE,10.1
0,1980,SEA,9.7
0,1980,ATL,9.1
0,1980,CIN,9.1
0,1980,OAK,9.0
0,1980,SDP,8.4
0,1980,NYM,8.2
0,1980,CAL,7.8
0,1980,STL,5.5
0,1979,CHC,25.7
0,1979,MIN,21.7
0,1979,BAL,21.2
0,1979,PIT,19.5
0,1979,MON,18.5
0,1979,DET,18.3
0,1979,BOS,18.0
0,1979,NYY,17.5
0,1979,HOU,16.9
0,1979,MIL,16.3
0,1979,ATL,15.5
0,1979,CLE,14.6
0,1979,TEX,14.1
0,1979,CIN,13.6
0,1979,CAL,13.0
0,1979,NYM,12.7
0,1979,CHW,12.4
0,1979,OAK,12.1
0,1979,SEA,12.0
0,1979,STL,10.4
0,1979,LAD,7.5
0,1979,SFG,6.2
0,1979,KCR,5.3
0,1979,SDP,4.5
0,1979,TOR,4.2
0,1979,PHI,3.3
0,1978,BOS,26.7
0,1978,NYY,19.8
0,1978,PIT,19.7
0,1978,DET,18.5
0,1978,TEX,17.4
0,1978,SFG,17.4
0,1978,MIN,17.2
0,1978,ATL,17.0
0,1978,CAL,16.5
0,1978,LAD,16.3
0,1978,MIL,15.5
0,1978,CHC,15.5
0,1978,SDP,14.9
0,1978,OAK,14.8
0,1978,CLE,13.9
0,1978,KCR,12.9
0,1978,STL,12.0
0,1978,HOU,11.6
0,1978,BAL,10.6
0,1978,PHI,9.4
0,1978,TOR,9.1
0,1978,CIN,8.0
0,1978,CHW,7.9
0,1978,NYM,7.6
0,1978,MON,5.3
0,1978,SEA,0.2
0,1977,CHC,27.4
0,1977,LAD,24.2
0,1977,BOS,20.6
0,1977,ATL,20.3
0,1977,CHW,20.0
0,1977,KCR,19.2
0,1977,DET,19.1
0,1977,CAL,18.9
0,1977,TEX,17.7
0,1977,PIT,17.1
0,1977,NYY,16.0
0,1977,SFG,15.8
0,1977,OAK,14.2
0,1977,BAL,13.3
0,1977,CLE,12.4
0,1977,NYM,12.1
0,1977,TOR,10.8
0,1977,MIL,10.6
0,1977,PHI,10.4
0,1977,HOU,10.4
0,1977,CIN,8.5
0,1977,STL,8.2
0,1977,MIN,6.5
0,1977,MON,4.3
0,1977,SEA,1.6
0,1977,SDP,-4.6
0,1976,ATL,22.5
0,1976,CLE,18.9
0,1976,NYM,18.8
0,1976,PHI,18.7
0,1976,BOS,18.0
0,1976,SFG,17.8
0,1976,OAK,17.8
0,1976,TEX,16.8
0,1976,DET,15.8
0,1976,CHC,15.1
0,1976,KCR,14.9
0,1976,LAD,14.8
0,1976,BAL,14.7
0,1976,CAL,14.2
0,1976,MIL,12.2
0,1976,PIT,11.6
0,1976,CHW,11.1
0,1976,NYY,10.3
0,1976,STL,10.3
0,1976,CIN,10.1
0,1976,MON,8.0
0,1976,MIN,6.9
0,1976,HOU,5.5
0,1976,SDP,2.1
0,1975,CHW,24.2
0,1975,KCR,20.1
0,1975,STL,19.8
0,1975,NYY,19.2
0,1975,SFG,19.0
0,1975,BAL,17.1
0,1975,PIT,16.2
0,1975,OAK,15.7
0,1975,MON,15.7
0,1975,NYM,15.5
0,1975,ATL,15.2
0,1975,SDP,14.1
0,1975,LAD,13.8
0,1975,CLE,13.5
0,1975,DET,12.8
0,1975,CAL,12.4
0,1975,TEX,11.2
0,1975,CIN,11.0
0,1975,MIN,9.8
0,1975,BOS,9.3
0,1975,MIL,6.7
0,1975,CHC,6.2
0,1975,PHI,5.3
0,1975,HOU,3.3
0,1974,NYM,24.0
0,1974,KCR,23.2
0,1974,ATL,22.0
0,1974,MIN,20.8
0,1974,CHW,17.0
0,1974,LAD,15.8
0,1974,OAK,15.3
0,1974,CHC,15.2
0,1974,NYY,15.2
0,1974,PIT,14.4
0,1974,BOS,14.2
0,1974,HOU,13.4
0,1974,BAL,13.1
0,1974,STL,13.1
0,1974,MIL,13.0
0,1974,CAL,12.7
0,1974,MON,12.1
0,1974,TEX,12.1
0,1974,SFG,9.8
0,1974,DET,9.6
0,1974,PHI,7.6
0,1974,CLE,6.1
0,1974,CIN,5.5
0,1974,SDP,1.5
0,1973,CHW,26.5
0,1973,DET,24.8
0,1973,NYM,24.4
0,1973,CHC,22.6
0,1973,STL,19.6
0,1973,NYY,17.4
0,1973,CAL,17.3
0,1973,LAD,17.1
0,1973,KCR,16.6
0,1973,MIN,16.6
0,1973,BOS,15.0
0,1973,SFG,14.0
0,1973,BAL,13.4
0,1973,PIT,11.2
0,1973,PHI,10.8
0,1973,HOU,9.7
0,1973,CLE,8.6
0,1973,CIN,7.5
0,1973,MON,7.4
0,1973,OAK,6.7
0,1973,ATL,6.7
0,1973,MIL,6.3
0,1973,TEX,3.2
0,1973,SDP,3.0
0,1972,CHW,23.9
0,1972,CHC,21.6
0,1972,NYM,18.8
0,1972,LAD,18.7
0,1972,BAL,18.6
0,1972,DET,18.2
0,1972,OAK,17.1
0,1972,CLE,16.4
0,1972,PIT,16.4
0,1972,STL,14.9
0,1972,BOS,14.0
0,1972,NYY,13.9
0,1972,KCR,13.2
0,1972,CAL,12.7
0,1972,PHI,12.1
0,1972,MIN,11.3
0,1972,HOU,10.1
0,1972,MON,9.6
0,1972,SDP,8.7
0,1972,SFG,5.6
0,1972,ATL,5.4
0,1972,TEX,5.1
0,1972,CIN,3.7
0,1972,MIL,3.1
0,1971,CHW,26.2
0,1971,CHC,26.1
0,1971,NYM,23.2
0,1971,HOU,18.2
0,1971,KCR,17.0
0,1971,SDP,17.0
0,1971,CAL,16.5
0,1971,DET,16.3
0,1971,STL,16.0
0,1971,ATL,14.8
0,1971,OAK,14.8
0,1971,BOS,14.2
0,1971,BAL,12.8
0,1971,LAD,12.4
0,1971,PIT,11.7
0,1971,MIN,10.2
0,1971,PHI,10.1
0,1971,MIL,8.7
0,1971,WSA,8.4
0,1971,CLE,8.3
0,1971,NYY,7.6
0,1971,SFG,6.6
0,1971,CIN,6.5
0,1971,MON,2.1
0,1970,CHC,24.2
0,1970,STL,23.1
0,1970,PHI,20.6
0,1970,NYY,19.5
0,1970,BAL,18.9
0,1970,MIN,18.1
0,1970,CIN,17.1
0,1970,NYM,17.0
0,1970,CLE,16.9
0,1970,OAK,16.1
0,1970,DET,14.6
0,1970,BOS,12.7
0,1970,ATL,12.3
0,1970,MIL,12.2
0,1970,KCR,12.0
0,1970,CAL,11.6
0,1970,PIT,11.4
0,1970,HOU,11.3
0,1970,LAD,9.4
0,1970,SFG,8.6
0,1970,SDP,6.4
0,1970,WSA,6.4
0,1970,CHW,6.1
0,1970,MON,0.2
0,1969,STL,28.4
0,1969,CHC,27.2
0,1969,MIN,21.3
0,1969,NYM,20.2
0,1969,DET,18.4
0,1969,BAL,17.9
0,1969,SFG,16.9
0,1969,CLE,16.5
0,1969,LAD,16.2
0,1969,HOU,15.9
0,1969,NYY,15.8
0,1969,KCR,15.3
0,1969,CHW,13.8
0,1969,CAL,10.9
0,1969,ATL,10.7
0,1969,BOS,10.1
0,1969,PHI,9.4
0,1969,SEP,8.7
0,1969,WSA,8.1
0,1969,PIT,7.8
0,1969,CIN,5.1
0,1969,OAK,5.0
0,1969,SDP,3.6
0,1969,MON,3.3
0,1968,CHW,23.0
0,1968,STL,22.1
0,1968,NYM,19.8
0,1968,MIN,18.9
0,1968,CLE,18.6
0,1968,HOU,18.4
0,1968,SFG,18.1
0,1968,NYY,17.9
0,1968,DET,16.5
0,1968,LAD,16.0
0,1968,ATL,13.1
0,1968,OAK,11.4
0,1968,PHI,11.1
0,1968,BAL,10.8
0,1968,WSA,8.8
0,1968,BOS,8.5
0,1968,CHC,7.3
0,1968,CIN,6.2
0,1968,PIT,5.3
0,1968,CAL,0.0
0,1967,CIN,30.9
0,1967,MIN,26.1
0,1967,PHI,23.0
0,1967,CLE,19.9
0,1967,SFG,18.8
0,1967,CHW,17.1
0,1967,LAD,16.0
0,1967,NYY,15.8
0,1967,STL,15.2
0,1967,BOS,13.0
0,1967,NYM,11.3
0,1967,ATL,10.5
0,1967,CHC,9.7
0,1967,BAL,9.5
0,1967,WSA,9.4
0,1967,DET,8.0
0,1967,CAL,6.3
0,1967,KCA,4.7
0,1967,HOU,3.9
0,1967,PIT,2.1
0,1966,LAD,28.8
0,1966,CLE,22.7
0,1966,SFG,20.0
0,1966,CIN,19.4
0,1966,STL,18.5
0,1966,MIN,17.7
0,1966,CHW,17.5
0,1966,BAL,15.2
0,1966,PHI,14.3
0,1966,HOU,12.2
0,1966,ATL,11.6
0,1966,NYY,11.4
0,1966,PIT,11.3
0,1966,KCA,10.6
0,1966,BOS,9.7
0,1966,CAL,9.4
0,1966,DET,7.2
0,1966,WSA,7.2
0,1966,NYM,4.2
0,1966,CHC,1.2
0,1965,SFG,25.4
0,1965,LAD,21.7
0,1965,NYY,19.5
0,1965,CAL,17.8
0,1965,CLE,17.7
0,1965,PHI,16.3
0,1965,PIT,16.0
0,1965,STL,15.0
0,1965,DET,14.8
0,1965,CIN,13.8
0,1965,BAL,12.6
0,1965,CHC,12.2
0,1965,CHW,12.1
0,1965,HOU,11.6
0,1965,MIN,10.6
0,1965,MLN,10.4
0,1965,WSA,8.2
0,1965,NYM,5.3
0,1965,BOS,5.3
0,1965,KCA,3.6
0,1964,CIN,23.1
0,1964,SFG,20.6
0,1964,NYY,20.4
0,1964,HOU,20.2
0,1964,CHW,20.1
0,1964,CLE,19.5
0,1964,LAD,17.5
0,1964,PIT,17.2
0,1964,STL,16.6
0,1964,PHI,15.6
0,1964,LAA,15.0
0,1964,BAL,14.3
0,1964,CHC,11.2
0,1964,MIN,10.3
0,1964,BOS,8.9
0,1964,NYM,5.0
0,1964,WSA,5.0
0,1964,KCA,4.1
0,1964,DET,4.0
0,1964,MLN,2.1
0,1963,CHW,22.1
0,1963,CHC,20.8
0,1963,LAD,19.8
0,1963,HOU,18.7
0,1963,KCA,17.1
0,1963,MIN,16.7
0,1963,CIN,16.1
0,1963,NYY,15.9
0,1963,PIT,15.7
0,1963,BAL,13.7
0,1963,SFG,13.5
0,1963,PHI,13.5
0,1963,STL,13.0
0,1963,CLE,12.0
0,1963,BOS,9.3
0,1963,MLN,9.2
0,1963,NYM,7.6
0,1963,LAA,7.3
0,1963,DET,6.9
0,1963,WSA,1.7
0,1962,PIT,24.4
0,1962,HOU,22.5
0,1962,DET,22.2
0,1962,STL,21.7
0,1962,CIN,20.8
0,1962,CHW,18.3
0,1962,MIN,14.8
0,1962,LAA,14.2
0,1962,MLN,14.1
0,1962,LAD,14.0
0,1962,BAL,12.4
0,1962,SFG,12.2
0,1962,WSA,11.8
0,1962,NYY,9.6
0,1962,BOS,9.2
0,1962,CHC,8.8
0,1962,PHI,8.5
0,1962,CLE,5.8
0,1962,KCA,3.4
0,1962,NYM,1.8
0,1961,LAD,22.8
0,1961,BAL,21.0
0,1961,STL,20.7
0,1961,PIT,16.6
0,1961,CHC,15.1
0,1961,MIN,15.0
0,1961,CIN,14.9
0,1961,DET,14.3
0,1961,LAA,13.3
0,1961,SFG,13.2
0,1961,CHW,12.3
0,1961,NYY,12.3
0,1961,BOS,8.5
0,1961,MLN,8.3
0,1961,CLE,7.0
0,1961,PHI,6.3
0,1961,WSA,6.3
0,1961,KCA,5.0
0,1960,STL,25.8
0,1960,LAD,21.7
0,1960,DET,20.4
0,1960,PIT,17.7
0,1960,PHI,16.3
0,1960,WSH,15.1
0,1960,SFG,13.5
0,1960,BAL,13.2
0,1960,CHW,12.8
0,1960,KCA,10.5
0,1960,CIN,10.3
0,1960,BOS,9.7
0,1960,MLN,6.4
0,1960,CLE,6.0
0,1960,NYY,4.0
0,1960,CHC,1.9
0,1959,LAD,21.4
0,1959,BAL,18.5
0,1959,WSH,17.0
0,1959,CHW,16.5
0,1959,STL,16.0
0,1959,MLN,14.7
0,1959,SFG,14.6
0,1959,PIT,12.9
0,1959,NYY,12.4
0,1959,PHI,12.3
0,1959,BOS,9.2
0,1959,CIN,8.6
0,1959,KCA,8.4
0,1959,CHC,8.3
0,1959,CLE,7.8
0,1959,DET,7.6
0,1958,CIN,24.3
0,1958,BAL,19.4
0,1958,DET,17.2
0,1958,MLN,16.5
0,1958,PHI,14.9
0,1958,STL,13.6
0,1958,PIT,11.6
0,1958,CLE,10.9
0,1958,LAD,10.8
0,1958,WSH,10.7
0,1958,SFG,10.5
0,1958,CHW,9.9
0,1958,NYY,9.5
0,1958,KCA,9.0
0,1958,BOS,8.3
0,1958,CHC,7.1
0,1957,BRO,24.4
0,1957,PHI,19.4
0,1957,NYY,17.8
0,1957,DET,16.6
0,1957,CHW,14.8
0,1957,NYG,14.8
0,1957,STL,14.2
0,1957,CHC,13.7
0,1957,BAL,11.7
0,1957,MLN,11.0
0,1957,BOS,9.8
0,1957,KCA,8.9
0,1957,CLE,7.8
0,1957,WSH,7.2
0,1957,PIT,6.0
0,1957,CIN,5.5
0,1956,CLE,27.0
0,1956,CHW,17.4
0,1956,PIT,17.2
0,1956,CIN,16.2
0,1956,NYG,16.2
0,1956,BRO,15.3
0,1956,DET,14.5
0,1956,MLN,14.5
0,1956,NYY,11.8
0,1956,BAL,11.5
0,1956,BOS,11.2
0,1956,PHI,10.7
0,1956,CHC,9.3
0,1956,STL,9.2
0,1956,KCA,2.1
0,1956,WSH,-0.9
0,1955,CLE,25.6
0,1955,NYG,19.6
0,1955,CHW,19.0
0,1955,PIT,16.5
0,1955,CIN,15.6
0,1955,BOS,15.5
0,1955,PHI,14.9
0,1955,BRO,13.6
0,1955,CHC,13.0
0,1955,MLN,12.0
0,1955,DET,11.5
0,1955,NYY,8.7
0,1955,STL,8.1
0,1955,BAL,8.0
0,1955,WSH,6.0
0,1955,KCA,-3.6
0,1954,CLE,26.4
0,1954,NYG,25.9
0,1954,MLN,24.3
0,1954,PHI,18.7
0,1954,CHW,17.2
0,1954,CHC,14.0
0,1954,BAL,13.3
0,1954,NYY,12.3
0,1954,BOS,11.9
0,1954,CIN,11.1
0,1954,DET,9.7
0,1954,BRO,8.0
0,1954,WSH,7.6
0,1954,PIT,5.9
0,1954,STL,3.8
0,1954,PHA,-2.4
0,1953,MLN,24.3
0,1953,CHW,17.8
0,1953,BOS,17.5
0,1953,PHI,16.7
0,1953,STL,16.4
0,1953,NYG,14.4
0,1953,CHC,14.0
0,1953,SLB,13.2
0,1953,NYY,12.6
0,1953,PHA,12.1
0,1953,WSH,11.2
0,1953,BRO,11.1
0,1953,CLE,11.0
0,1953,CIN,7.6
0,1953,PIT,3.5
0,1953,DET,1.9
0,1952,CHW,21.5
0,1952,CHC,21.1
0,1952,PHI,20.4
0,1952,WSH,18.7
0,1952,BSN,17.0
0,1952,BRO,13.9
0,1952,CIN,13.4
0,1952,BOS,12.1
0,1952,CLE,10.9
0,1952,STL,10.2
0,1952,NYG,9.8
0,1952,SLB,9.1
0,1952,PHA,8.5
0,1952,DET,8.1
0,1952,NYY,7.3
0,1952,PIT,5.8
0,1951,CIN,22.2
0,1951,CLE,19.3
0,1951,PHI,18.2
0,1951,CHW,17.7
0,1951,BOS,17.5
0,1951,BSN,14.4
0,1951,NYG,12.7
0,1951,DET,12.6
0,1951,CHC,12.6
0,1951,NYY,11.2
0,1951,STL,10.9
0,1951,BRO,10.5
0,1951,WSH,8.5
0,1951,SLB,7.1
0,1951,PHA,6.7
0,1951,PIT,6.1
0,1950,PHI,20.4
0,1950,STL,19.7
0,1950,CIN,17.6
0,1950,CLE,17.2
0,1950,DET,16.8
0,1950,SLB,14.5
0,1950,NYY,13.8
0,1950,NYG,13.4
0,1950,BOS,13.3
0,1950,CHC,12.2
0,1950,BSN,11.1
0,1950,CHW,10.9
0,1950,BRO,9.9
0,1950,WSH,8.8
0,1950,PIT,7.3
0,1950,PHA,-0.7
0,1949,STL,25.2
0,1949,CLE,19.9
0,1949,PHI,18.0
0,1949,DET,17.3
0,1949,BOS,15.3
0,1949,BRO,15.0
0,1949,NYY,13.9
0,1949,CIN,13.8
0,1949,NYG,13.1
0,1949,BSN,11.6
0,1949,PIT,10.5
0,1949,CHC,10.0
0,1949,SLB,8.0
0,1949,PHA,7.3
0,1949,CHW,4.6
0,1949,WSH,3.6
0,1948,BSN,21.9
0,1948,STL,20.8
0,1948,CLE,17.4
0,1948,DET,16.8
0,1948,PHI,14.9
0,1948,BRO,14.5
0,1948,NYY,14.3
0,1948,SLB,12.0
0,1948,NYG,11.3
0,1948,PIT,11.2
0,1948,WSH,11.2
0,1948,PHA,10.6
0,1948,CIN,10.3
0,1948,CHC,9.9
0,1948,BOS,8.4
0,1948,CHW,1.4
0,1947,STL,23.3
0,1947,BSN,19.3
0,1947,DET,17.4
0,1947,PHI,16.0
0,1947,CIN,14.8
0,1947,WSH,14.0
0,1947,BRO,13.5
0,1947,NYY,13.0
0,1947,BOS,12.3
0,1947,CHC,11.7
0,1947,PHA,10.3
0,1947,CHW,10.1
0,1947,NYG,7.7
0,1947,CLE,7.6
0,1947,PIT,7.3
0,1947,SLB,7.0
0,1946,DET,23.2
0,1946,STL,21.1
0,1946,CHC,17.6
0,1946,BSN,17.0
0,1946,BRO,16.0
0,1946,PIT,15.4
0,1946,CIN,15.3
0,1946,BOS,14.4
0,1946,CHW,12.1
0,1946,SLB,10.5
0,1946,NYY,9.9
0,1946,CLE,8.4
0,1946,PHI,7.6
0,1946,PHA,7.4
0,1946,WSH,5.4
0,1946,NYG,4.7
0,1945,SLB,22.7
0,1945,CHC,19.0
0,1945,STL,18.3
0,1945,DET,18.1
0,1945,PIT,16.5
0,1945,CLE,14.2
0,1945,WSH,13.0
0,1945,CIN,11.2
0,1945,NYG,9.4
0,1945,PHA,8.2
0,1945,NYY,7.8
0,1945,BSN,7.7
0,1945,BRO,6.6
0,1945,CHW,4.8
0,1945,BOS,4.5
0,1945,PHI,0.8
0,1944,STL,23.4
0,1944,SLB,20.0
0,1944,DET,19.3
0,1944,PIT,18.6
0,1944,CIN,17.1
0,1944,PHA,17.1
0,1944,BSN,13.8
0,1944,PHI,13.4
0,1944,CHC,10.7
0,1944,WSH,9.5
0,1944,NYY,8.1
0,1944,CHW,6.2
0,1944,BOS,6.0
0,1944,CLE,2.2
0,1944,BRO,0.8
0,1944,NYG,-2.8
0,1943,STL,22.2
0,1943,DET,18.9
0,1943,SLB,15.2
0,1943,PIT,14.7
0,1943,CIN,13.7
0,1943,NYY,13.2
0,1943,CHC,12.9
0,1943,BOS,11.1
0,1943,BSN,11.0
0,1943,CHW,10.2
0,1943,PHI,9.1
0,1943,WSH,8.4
0,1943,NYG,6.3
0,1943,CLE,5.7
0,1943,PHA,5.1
0,1943,BRO,4.4
0,1942,STL,26.9
0,1942,DET,24.6
0,1942,BRO,17.9
0,1942,CIN,17.3
0,1942,SLB,13.4
0,1942,PIT,11.7
0,1942,CHW,11.5
0,1942,BOS,11.3
0,1942,NYY,10.7
0,1942,NYG,9.8
0,1942,CHC,5.6
0,1942,CLE,5.4
0,1942,PHA,4.7
0,1942,BSN,4.7
0,1942,PHI,2.9
0,1942,WSH,1.2
0,1941,CHW,22.6
0,1941,CIN,21.9
0,1941,DET,21.2
0,1941,STL,20.6
0,1941,BRO,17.4
0,1941,CLE,16.3
0,1941,PIT,13.6
0,1941,CHC,12.5
0,1941,NYG,11.5
0,1941,NYY,11.4
0,1941,BOS,10.1
0,1941,SLB,7.9
0,1941,WSH,5.6
0,1941,PHI,5.0
0,1941,BSN,4.6
0,1941,PHA,3.8
0,1940,BRO,28.0
0,1940,DET,24.2
0,1940,CHW,20.6
0,1940,CIN,20.5
0,1940,CLE,19.9
0,1940,CHC,16.9
0,1940,STL,15.0
0,1940,NYG,11.0
0,1940,BOS,9.9
0,1940,NYY,9.0
0,1940,SLB,7.6
0,1940,WSH,6.6
0,1940,PHI,5.7
0,1940,PIT,5.4
0,1940,PHA,2.1
0,1940,BSN,-0.3
0,1939,CHW,21.9
0,1939,NYY,21.1
0,1939,STL,20.5
0,1939,CLE,19.4
0,1939,BRO,18.5
0,1939,DET,18.2
0,1939,CHC,17.9
0,1939,CIN,16.7
0,1939,BOS,12.5
0,1939,PIT,10.2
0,1939,NYG,8.3
0,1939,WSH,7.5
0,1939,BSN,6.8
0,1939,SLB,3.4
0,1939,PHA,0.5
0,1939,PHI,-3.2
0,1938,CHC,23.0
0,1938,CHW,18.7
0,1938,NYY,17.9
0,1938,BOS,17.8
0,1938,DET,15.0
0,1938,STL,14.7
0,1938,PIT,13.5
0,1938,CLE,13.1
0,1938,BRO,12.3
0,1938,BSN,11.3
0,1938,NYG,10.9
0,1938,CIN,8.9
0,1938,SLB,6.7
0,1938,PHI,5.7
0,1938,PHA,5.3
0,1938,WSH,5.3
0,1937,BOS,24.8
0,1937,NYY,19.6
0,1937,CHW,15.8
0,1937,PIT,15.6
0,1937,CLE,15.2
0,1937,BSN,14.8
0,1937,NYG,14.0
0,1937,CHC,13.4
0,1937,STL,13.4
0,1937,BRO,11.9
0,1937,PHA,9.7
0,1937,DET,9.3
0,1937,CIN,9.2
0,1937,WSH,6.8
0,1937,PHI,5.3
0,1937,SLB,2.1
0,1936,BOS,29.3
0,1936,CHC,19.5
0,1936,CLE,17.4
0,1936,NYY,16.5
0,1936,BRO,16.1
0,1936,PIT,14.7
0,1936,NYG,13.5
0,1936,PHI,13.5
0,1936,DET,11.4
0,1936,CHW,10.3
0,1936,WSH,10.2
0,1936,BSN,10.1
0,1936,STL,8.4
0,1936,CIN,6.4
0,1936,SLB,3.5
0,1936,PHA,1.1
0,1935,BOS,27.0
0,1935,PIT,20.8
0,1935,CLE,20.5
0,1935,STL,20.3
0,1935,CHC,15.3
0,1935,CHW,15.0
0,1935,DET,15.0
0,1935,NYY,14.5
0,1935,PHI,13.2
0,1935,NYG,11.4
0,1935,SLB,8.6
0,1935,WSH,5.1
0,1935,PHA,4.9
0,1935,CIN,4.3
0,1935,BRO,4.3
0,1935,BSN,-0.3
0,1934,BOS,20.6
0,1934,STL,20.3
0,1934,SLB,19.9
0,1934,CLE,17.1
0,1934,NYG,16.8
0,1934,PIT,14.8
0,1934,NYY,14.7
0,1934,DET,14.3
0,1934,CHC,12.9
0,1934,PHI,11.2
0,1934,WSH,10.2
0,1934,CIN,8.3
0,1934,CHW,6.2
0,1934,BSN,6.1
0,1934,BRO,2.7
0,1934,PHA,2.5
0,1933,CLE,23.0
0,1933,WSH,17.0
0,1933,NYG,16.5
0,1933,SLB,15.7
0,1933,CHC,14.9
0,1933,STL,14.7
0,1933,BOS,14.4
0,1933,BSN,14.4
0,1933,DET,13.9
0,1933,CIN,9.9
0,1933,PIT,9.3
0,1933,CHW,8.6
0,1933,PHA,8.4
0,1933,BRO,7.3
0,1933,NYY,6.1
0,1933,PHI,4.6
0,1932,CLE,25.9
0,1932,BSN,16.9
0,1932,DET,16.5
0,1932,NYY,16.5
0,1932,PHA,16.1
0,1932,STL,15.9
0,1932,CHC,14.8
0,1932,WSH,14.0
0,1932,PHI,12.4
0,1932,SLB,11.3
0,1932,CIN,10.3
0,1932,NYG,8.5
0,1932,PIT,8.0
0,1932,BOS,5.1
0,1932,BRO,4.7
0,1932,CHW,3.9
0,1931,PHA,25.3
0,1931,WSH,19.8
0,1931,DET,16.1
0,1931,STL,15.1
0,1931,CLE,14.4
0,1931,BRO,14.3
0,1931,BSN,13.6
0,1931,NYG,13.2
0,1931,SLB,12.6
0,1931,BOS,10.6
0,1931,PIT,10.5
0,1931,CHC,10.1
0,1931,NYY,9.6
0,1931,PHI,8.8
0,1931,CHW,3.6
0,1931,CIN,3.2
0,1930,PHA,21.4
0,1930,WSH,19.9
0,1930,STL,18.3
0,1930,DET,17.4
0,1930,BRO,16.7
0,1930,BSN,16.2
0,1930,BOS,13.6
0,1930,CHW,13.4
0,1930,SLB,13.4
0,1930,CLE,12.9
0,1930,CHC,12.0
0,1930,CIN,10.9
0,1930,NYG,7.3
0,1930,PIT,6.2
0,1930,NYY,4.9
0,1930,PHI,-0.8
0,1929,PHA,25.7
0,1929,CLE,22.7
0,1929,SLB,19.3
0,1929,PIT,16.4
0,1929,NYG,15.2
0,1929,CIN,14.3
0,1929,BOS,13.3
0,1929,STL,13.0
0,1929,CHW,12.4
0,1929,WSH,11.5
0,1929,CHC,11.1
0,1929,BSN,8.1
0,1929,DET,7.7
0,1929,BRO,6.7
0,1929,NYY,4.5
0,1929,PHI,1.3
0,1928,PHA,24.0
0,1928,BRO,22.2
0,1928,STL,20.7
0,1928,SLB,16.8
0,1928,WSH,16.0
0,1928,NYY,14.9
0,1928,CHW,14.7
0,1928,PIT,14.2
0,1928,CHC,13.7
0,1928,CIN,12.9
0,1928,NYG,12.1
0,1928,CLE,9.6
0,1928,BOS,9.6
0,1928,DET,9.3
0,1928,BSN,-2.8
0,1928,PHI,-3.9
0,1927,BRO,21.6
0,1927,NYY,21.2
0,1927,PIT,19.2
0,1927,PHA,17.8
0,1927,CHW,17.5
0,1927,CLE,16.2
0,1927,CIN,15.9
0,1927,WSH,15.8
0,1927,STL,11.6
0,1927,BOS,11.4
0,1927,CHC,11.1
0,1927,DET,10.0
0,1927,BSN,8.4
0,1927,SLB,4.5
0,1927,NYG,4.2
0,1927,PHI,-1.5
0,1926,PHA,27.9
0,1926,CLE,24.2
0,1926,CHC,19.3
0,1926,CIN,14.9
0,1926,BRO,14.6
0,1926,CHW,14.6
0,1926,NYY,13.1
0,1926,PIT,13.1
0,1926,STL,10.2
0,1926,DET,9.1
0,1926,PHI,8.5
0,1926,WSH,8.3
0,1926,BSN,8.0
0,1926,SLB,6.9
0,1926,NYG,6.7
0,1926,BOS,5.3
0,1925,PHA,24.4
0,1925,CIN,20.6
0,1925,WSH,18.0
0,1925,NYY,16.9
0,1925,CLE,16.5
0,1925,NYG,15.4
0,1925,PIT,14.9
0,1925,CHW,11.6
0,1925,PHI,10.1
0,1925,CHC,9.4
0,1925,DET,8.9
